{c54e0270-18d8-4902-a228-19dbb989adf8} bank:/Ambient
{cca011eb-44a9-4a13-a375-f56039c62557} event:/SFX/Animation/weapons/artillery/siege_artillery/wpn_artillery_siege_impact
{44d45516-6e6d-4681-aaa8-0a8340aa1145} event:/SFX/Animation/weapons/artillery/siege_artillery/wpn_artillery_siege_shot
{1cef9d20-ee67-459b-a850-e80ce686a3f8} event:/SFX/Animation/weapons/cavalry/Components/fol_gearLong
{c53d7900-d591-45e7-b8bc-7f3e515438d0} event:/SFX/Animation/weapons/cavalry/Components/fol_gearShort
{cf4351fa-98e8-488a-ab64-b321158e0cbd} event:/SFX/Animation/weapons/cavalry/Components/horse_hoofDown
{896733bb-fcbd-43e7-b213-ded1c9a1f3b8} event:/SFX/Animation/weapons/cavalry/Components/horse_hoofScuff
{986a5b51-6082-4bb2-9155-79bccf05c34f} event:/SFX/Animation/weapons/cavalry/Components/voc_horse_aggressive
{1de4d0e1-977d-4d1b-bc8f-4bb966275147} event:/SFX/Animation/weapons/cavalry/Components/voc_horse_idle
{8793426b-7859-4fbf-9272-0727e1c41d65} event:/SFX/Animation/weapons/cavalry/dreyse_needle_gun/anm_cavalry_dragoon_fire_aggressive_animation
{04b50618-aa76-4f75-bc7c-a92bf9808134} event:/SFX/Animation/weapons/cavalry/dreyse_needle_gun/anm_cavalry_dragoon_fire_defensive_animation
{01e58b01-97e8-410a-a937-ff82c1810d9a} event:/SFX/Animation/weapons/cavalry/lance/anm_cavalry_lancer_charge_animation
{be7ab11d-2563-4efa-b265-a060566169d1} event:/SFX/Animation/weapons/cavalry/lance/anm_cavalry_lancer_warcry_animation
{88700914-444e-41a8-ad1b-73964f4a068c} event:/SFX/Animation/weapons/cavalry/lance/components/lance_handling
{511c8dba-961d-4940-9017-7e018ca5f168} event:/SFX/Animation/weapons/cavalry/lance/components/lance_impact
{8be151d8-189f-45d7-b676-3ddf035a7f32} event:/SFX/Animation/weapons/cavalry/lance/components/lance_sheath
{55c02f1d-803a-4519-9d52-0b92ebad000f} event:/SFX/Animation/weapons/cavalry/lance/components/lance_unsheath
{48b93508-f44a-4731-8dc7-b93dabd7676d} event:/SFX/Animation/weapons/cavalry/renault-ft/anm_light_tank_defeat_animation
{5fe08c1d-c9a0-4f56-a2cc-06dbed3fae97} event:/SFX/Animation/weapons/cavalry/renault-ft/anm_light_tank_fire_aggressive_animation
{da496c25-f093-4f17-b82a-3bed99ec8bc5} event:/SFX/Animation/weapons/cavalry/renault-ft/anm_light_tank_fire_defensive_animation
{ab5f97a9-ab38-40f1-ad0f-665a59c517aa} event:/SFX/Animation/weapons/cavalry/renault-ft/anm_light_tank_idle_animation
{a9723913-f6fc-4ce6-8448-bbad20883aae} event:/SFX/Animation/weapons/cavalry/renault-ft/anm_light_tank_scout_animation
{c12d5b65-3547-47a9-8c41-32965028bfb3} event:/SFX/Animation/weapons/cavalry/renault-ft/components/renault-ft_light_tank_impact_1explosion
{803571d8-1d8e-4c45-8a86-9e6b86b48d54} event:/SFX/Animation/weapons/cavalry/renault-ft/components/renault-ft_light_tank_impact_3explosions
{a082efa4-5369-468d-a594-293ea874121c} event:/SFX/Animation/weapons/cavalry/renault-ft/components/renault-ft_light_tank_turret
{59817633-f72b-4112-978e-72f02713e07a} event:/SFX/Animation/weapons/cavalry/renault-ft/components/renautl-ft_light_tank_load
{d71294d4-7c05-42b0-ba9a-1d64a821b454} event:/SFX/Animation/weapons/cavalry/renault-ft/components/sfx_renault-ft_engine_end
{202bfad5-623d-4069-8fca-7c908fbb43d2} event:/SFX/Animation/weapons/cavalry/renault-ft/components/sfx_renault-ft_engine_middle_idle
{e660b0ce-70fc-41ef-b915-4f169b9fe3c6} event:/SFX/Animation/weapons/cavalry/renault-ft/components/sfx_renault-ft_engine_middle_rev
{b42fff09-07af-4e9d-833d-b306ad810e5c} event:/SFX/Animation/weapons/cavalry/renault-ft/components/sfx_renault-ft_engine_sequence_idle
{dba47572-ad9e-4140-9898-c486e7a66e5f} event:/SFX/Animation/weapons/cavalry/renault-ft/components/sfx_renault-ft_engine_sequence_rev
{31c5e783-3717-49bc-a972-79c40da98fd9} event:/SFX/Animation/weapons/cavalry/renault-ft/components/sfx_renault-ft_engine_start
{c9cdda75-c371-4db6-82af-f51fa528f990} event:/SFX/Animation/weapons/cavalry/renault-ft/wpn_artillery_light_tank_impact_aggressive
{9d8530b1-862f-4d13-9753-baae200d4b04} event:/SFX/Animation/weapons/cavalry/renault-ft/wpn_artillery_light_tank_impact_defend
{93cade6d-9b8f-4961-8528-5e393bfb72c3} event:/SFX/Animation/weapons/cavalry/renault-ft/wpn_artillery_light_tank_shot
{96623aac-d117-4219-997e-8c5c982edbcd} event:/SFX/Animation/weapons/cavalry/saber/anm_cavalry_hussar_charge_animation
{6873292b-286b-4585-93e2-812dde3f32f1} event:/SFX/Animation/weapons/cavalry/saber/anm_cavalry_hussar_warcry_animation
{76676634-27b2-4db8-8847-74a185ab9ae1} event:/SFX/Animation/weapons/cavalry/saber/components/sabre_deflect
{a165eb85-b388-4606-ab8c-134d12e73362} event:/SFX/Animation/weapons/cavalry/saber/components/sabre_impact
{98eb636a-cc83-4e68-9162-fc14a1ff48cf} event:/SFX/Animation/weapons/cavalry/saber/components/sabre_sheath
{b6a3db96-3743-4a35-b646-de52f42e84ed} event:/SFX/Animation/weapons/cavalry/saber/components/sabre_unsheath
{dffa754d-221d-408d-97a3-7e0bf33a2043} event:/SFX/Animation/weapons/cavalry/sword/anm_cavalry_cuirassier_charge_animation
{6377afff-3ce3-4e31-85fc-857691834770} event:/SFX/Animation/weapons/cavalry/sword/anm_cavalry_cuirassier_warcry_animation
{f40aef2b-f2fa-49d8-8979-2d526f71ec37} event:/SFX/Animation/weapons/infantry/blunderbuss/anm_fire_aggressive_blunderbuss_01
{b1297586-652c-4995-8f82-f6116ddcb99d} event:/SFX/Animation/weapons/infantry/blunderbuss/anm_fire_aggressive_blunderbuss_02
{420e9d1c-76b4-4a54-a3e4-a6bf021de654} event:/SFX/Animation/weapons/infantry/blunderbuss/anm_fire_defensive_blunderbuss_01
{9b1b6c04-ac4a-4797-9cd4-fab3970f78bb} event:/SFX/Animation/weapons/infantry/blunderbuss/components/blunderbuss_charge_in
{5524b83b-f3d0-47ce-b59b-06553187a292} event:/SFX/Animation/weapons/infantry/blunderbuss/components/blunderbuss_charge_out
{845dd6bc-e6fd-4005-bb9a-e119feb3d039} event:/SFX/Animation/weapons/infantry/blunderbuss/components/blunderbuss_charge_push
{09aa293b-f0ff-46ea-aaa0-cdfd40c87a0c} event:/SFX/Animation/weapons/infantry/blunderbuss/components/blunderbuss_cock
{1086d15f-2a07-4f0c-b8d5-43c151fa2a5a} event:/SFX/Animation/weapons/infantry/blunderbuss/components/blunderbuss_grab
{61ae90bd-dbeb-45b6-beb0-d96fa6a1fd5a} event:/SFX/Animation/weapons/infantry/blunderbuss/components/blunderbuss_ramrod_release
{15af8f8c-bea1-4128-b996-a22a0214b926} event:/SFX/Animation/weapons/infantry/blunderbuss/components/blunderbuss_ramrod_replace
{2ae9f517-0a9e-4477-b1f7-b77f26439d86} event:/SFX/Animation/weapons/infantry/blunderbuss/components/blunderbuss_shot
{e78ddc1e-0481-4239-a86f-bcda612ee61f} event:/SFX/Animation/weapons/infantry/blunderbuss/wpn_infantry_blunderbuss_shot
{6316e4e6-4652-4833-9977-bafb8dc665a3} event:/SFX/Animation/weapons/infantry/brown_bess/anm_fire_aggressive_brownbess_01
{51f6d283-6afa-4013-8125-23db5b911f58} event:/SFX/Animation/weapons/infantry/brown_bess/anm_fire_defensive_brownbess_01
{19a45690-90ee-46c9-adaa-43e2fc09b653} event:/SFX/Animation/weapons/infantry/brown_bess/components/brown_bess_charge_in
{6a2c8c5d-74fc-4772-a3c4-80d6c09762d9} event:/SFX/Animation/weapons/infantry/brown_bess/components/brown_bess_charge_out
{cba4bc71-5c32-4a90-ba5c-d7abcd4d5cfb} event:/SFX/Animation/weapons/infantry/brown_bess/components/brown_bess_charge_push
{f290ebf5-da1c-4d0b-ad6b-8b5771b0ab26} event:/SFX/Animation/weapons/infantry/brown_bess/components/brown_bess_cock
{c966c417-b55d-41c5-93c3-b635b9baaf6e} event:/SFX/Animation/weapons/infantry/brown_bess/components/brown_bess_grab
{a4493b6d-2b3e-4d09-9c25-f516ffd80593} event:/SFX/Animation/weapons/infantry/brown_bess/components/brown_bess_ramrod_release
{7b1ea1a2-81d2-4fb0-932e-d8c2a9163206} event:/SFX/Animation/weapons/infantry/brown_bess/components/brown_bess_ramrod_replace
{7bacb433-25c9-4ee6-8c56-6752ded031a3} event:/SFX/Animation/weapons/infantry/brown_bess/components/brown_bess_shot
{d1cfd421-5957-4a44-a078-57601c03d09e} event:/SFX/Animation/weapons/infantry/brown_bess/wpn_infantry_brownbess_shot
{68472ec4-7ef7-44db-8be2-c6e8f02dfdb5} event:/SFX/Animation/weapons/infantry/chauchat/anm_fire_aggressive_chauchat_01
{f5421432-bc68-47f5-b8f4-c4706b36ba97} event:/SFX/Animation/weapons/infantry/chauchat/anm_fire_defensive_chauchat_01
{7e27dd4c-f750-49b3-a122-3d8dce750611} event:/SFX/Animation/weapons/infantry/chauchat/components/chauchat_burst_4rounds
{7fdcc0f8-2592-42fe-beb6-3273ce46255f} event:/SFX/Animation/weapons/infantry/chauchat/components/chauchat_burst_8rounds
{9124b487-9f7e-424b-a3b0-4f318d303c79} event:/SFX/Animation/weapons/infantry/chauchat/components/chauchat_cock
{767cc93f-6378-42b9-9f4f-1dce13b22f7c} event:/SFX/Animation/weapons/infantry/chauchat/components/chauchat_mag_in
{02e75969-821e-4021-bd57-63cb3382d122} event:/SFX/Animation/weapons/infantry/chauchat/components/chauchat_mag_out
{9dbad803-5c25-4512-b385-a8fd2285cf46} event:/SFX/Animation/weapons/infantry/chauchat/components/chauchat_shot
{3bd20cb9-348f-431b-8e82-fea6bc47941f} event:/SFX/Animation/weapons/infantry/chauchat/wpn_infantry_chauchat_burst_4rounds
{0ca03d1c-aae5-498e-a15a-80b30fe5cd3c} event:/SFX/Animation/weapons/infantry/chauchat/wpn_infantry_chauchat_burst_8rounds
{402bc26b-2849-432c-a563-95c481039667} event:/SFX/Animation/weapons/infantry/chauchat/wpn_infantry_chauchat_shot
{73b7d215-a4dd-4d33-8f58-fb986bc02d5b} event:/SFX/Animation/weapons/infantry/dreyse_needle_gun/anm_fire_aggressive_cavalry_dreyseneedle_01
{65fa50cb-0e35-4c22-a900-f76fbc528dcd} event:/SFX/Animation/weapons/infantry/dreyse_needle_gun/anm_fire_aggressive_dreyseneedle_01
{52ebbfca-9a47-4466-93d0-6a37e9983433} event:/SFX/Animation/weapons/infantry/dreyse_needle_gun/anm_fire_defensive_cavalry_dreyseneedle_01
{be7c55d3-2aa4-43f4-80c5-7c7f6d783b76} event:/SFX/Animation/weapons/infantry/dreyse_needle_gun/anm_fire_defensive_dreyseneedle_01
{50a30576-f026-4b6b-b035-16d002a42472} event:/SFX/Animation/weapons/infantry/dreyse_needle_gun/components/dreyse_needle_gun_cock
{916eb824-6bb5-4717-8b41-82534a7c78b2} event:/SFX/Animation/weapons/infantry/dreyse_needle_gun/components/dreyse_needle_gun_grab
{d6df3bf9-7001-4063-ba6c-33248cd96bff} event:/SFX/Animation/weapons/infantry/dreyse_needle_gun/components/dreyse_needle_gun_load
{bd2668af-baac-46f7-83d9-16e82c9138d6} event:/SFX/Animation/weapons/infantry/dreyse_needle_gun/components/dreyse_needle_gun_shot
{f10b7a0c-7b07-4615-9526-a3f9fcde2193} event:/SFX/Animation/weapons/infantry/dreyse_needle_gun/components/dreyse_needle_gun_unload
{33009ad1-eff5-4385-8186-b585f3de5c11} event:/SFX/Animation/weapons/infantry/dreyse_needle_gun/wpn_infantry_dreysneedle_shot
{f2820b5c-5f7a-4874-9758-8b1c14b6086f} event:/SFX/Animation/weapons/infantry/flamethrower/anm_burst_aggressive_flamethrower
{6e58a72f-bca4-4620-8881-32e76d52017d} event:/SFX/Animation/weapons/infantry/flamethrower/anm_burst_defensive_flamethrower
{ebf9a748-f46c-4de2-9b7f-8a264a13d97c} event:/SFX/Animation/weapons/infantry/flamethrower/components/flamethrower_burst
{ca01d328-cdb9-48c9-b9cf-bdb0dae7145c} event:/SFX/Animation/weapons/infantry/flamethrower/wpn_flamethrower_burst
{8c93cda8-780a-4c74-b4cf-f4afd4cb8df0} event:/SFX/Animation/weapons/infantry/mauser_98/anm_fire_aggressive_mauser98_01
{068da6f9-8aae-4084-b191-2858fc08ece1} event:/SFX/Animation/weapons/infantry/mauser_98/anm_fire_defensive_mauser98_01
{129966e1-d5d7-4a8f-b0b1-b37ac5d0562b} event:/SFX/Animation/weapons/infantry/mauser_98/components/mauser98_cock
{2d652e53-3ca3-423a-868c-7393365dc4bd} event:/SFX/Animation/weapons/infantry/mauser_98/components/mauser98_grab
{3fc15c6d-729d-4876-935d-af18dcc06202} event:/SFX/Animation/weapons/infantry/mauser_98/components/mauser98_load
{af6c37f9-9bd7-4f60-a466-1c2957cf9dc3} event:/SFX/Animation/weapons/infantry/mauser_98/components/mauser98_shot
{cd216cc4-7854-45d4-bd24-f5cd9a622aa3} event:/SFX/Animation/weapons/infantry/mauser_98/components/mauser98_unload
{d35216e7-30af-4696-a4be-0536b2f892af} event:/SFX/Animation/weapons/infantry/mauser_98/wpn_infantry_mauser98_shot
{8b63a862-2bf9-44ae-b060-7d6b7f372a91} event:/SFX/Animation/weapons/infantry/maxim_mg/anm_fire_aggressive_maxim_mg
{458d997b-2d6d-4e69-9b44-43e3cefd0a3d} event:/SFX/Animation/weapons/infantry/maxim_mg/anm_fire_defensive_maxim_mg
{34794a87-7e29-47ab-bf05-f041795a5608} event:/SFX/Animation/weapons/infantry/maxim_mg/components/maxim_mg_burst_7rounds
{40cd1ea1-3505-4ba6-aa15-c5b80f93d2b3} event:/SFX/Animation/weapons/infantry/maxim_mg/components/maxim_shot
{82c0bd4e-1abf-418e-b8d3-798c60a7d0f2} event:/SFX/Animation/weapons/infantry/maxim_mg/wpn_infantry_maxim_burst_7rounds
{c3dbe99e-7e51-4c4d-adaa-033f78985a3c} event:/SFX/Animation/weapons/infantry/maxim_mg/wpn_infantry_maxim_shot
{4a201d76-b7ae-4388-a8fb-1e9b863ff27b} event:/SFX/Animation/weapons/infantry/saber/anm_advance_saber_01
{56d8e3da-6224-4eca-81a2-668676518551} event:/SFX/Animation/weapons/infantry/saber/anm_defend_saber_01
{e313f994-c083-4f88-a695-0859e098479b} event:/SFX/Animation/weapons/infantry/tommy_gun/anm_fire_aggressive_tommygun_01
{ef86d857-ec8e-4ee1-80c4-a9533791da4a} event:/SFX/Animation/weapons/infantry/tommy_gun/anm_fire_defensive_tommygun_01
{e43ed2b4-9a93-4b50-8471-5b5e657d853c} event:/SFX/Animation/weapons/infantry/tommy_gun/components/tommygun_burst_20rounds
{55ee446e-69f9-435b-88ec-574f691a03b7} event:/SFX/Animation/weapons/infantry/tommy_gun/components/tommygun_burst_30rounds
{4ae78f02-91d3-4364-9076-ecd7250f5de4} event:/SFX/Animation/weapons/infantry/tommy_gun/components/tommygun_mag_cock
{9ecb9c3a-d620-4c54-9b11-c74969dca755} event:/SFX/Animation/weapons/infantry/tommy_gun/components/tommygun_mag_grab
{675e3886-e8b3-4ccc-bad3-a72c15127cd2} event:/SFX/Animation/weapons/infantry/tommy_gun/components/tommygun_mag_in
{3681611f-f81b-408a-9bcf-153961444624} event:/SFX/Animation/weapons/infantry/tommy_gun/components/tommygun_mag_out
{4fca127f-8a45-4147-9940-5ee7f6592bcd} event:/SFX/Animation/weapons/infantry/tommy_gun/components/tommygun_shot
{5346b22a-a8a6-482b-a620-464af5c5473f} event:/SFX/Animation/weapons/infantry/tommy_gun/wpn_infantry_tommygun_burst_20rounds
{cee6eb43-2551-4252-aed3-e6a61716b366} event:/SFX/Animation/weapons/infantry/tommy_gun/wpn_infantry_tommygun_burst_30rounds
{4d42b8b4-fae4-43ef-8e80-a083ab62a107} event:/SFX/Animation/weapons/infantry/tommy_gun/wpn_infantry_tommygun_shot
{818bd062-20af-4792-9b86-457eebc6f2a5} event:/SFX/DLC/1.3_ip1/Ambience/3D/Hub/city_french
{48a7b578-2b91-4871-8632-0d4a24773ef3} event:/SFX/DLC/1.3_ip1/Ambience/3D/Hub/farm_french
{0e3e513a-8a97-484f-bb32-2614e8b093e9} event:/SFX/DLC/1.3_ip1/Ambience/3D/Hub/forestry_french
{db72143e-419d-4143-914e-d17c427cc742} event:/SFX/DLC/1.3_ip1/Ambience/3D/Hub/mining_french
{2b07656d-fce3-4706-9a7e-5246c9756614} event:/SFX/DLC/1.3_ip1/Ambience/3D/Hub/port_french
{27d860a4-f7a5-46d9-aa34-8167197d32ed} event:/SFX/DLC/1.3_ip1/Ambience/3D/Hub/rural_city_french
{4ddc86c1-228f-403d-a12a-84dfbee03ff4} event:/SFX/DLC/1.3_ip1/Events/unspecific/agitator_speaking
{babd523b-fe5d-4484-88a8-7f5a4968efd3} event:/SFX/DLC/1.3_ip1/Events/unspecific/barricade
{f0d700df-50a1-42b6-821c-b1a2d2d6a8da} event:/SFX/DLC/1.3_ip1/Events/unspecific/conspiring
{63c4d8fd-15d2-49f7-880c-680bcea49ebe} event:/SFX/DLC/1.3_ip1/Events/unspecific/cops_march
{5249b958-caff-4eb9-be56-bb6029754f19} event:/SFX/DLC/1.3_ip1/Events/unspecific/french_algeria
{7be0abc6-1526-42ab-9c23-634db6a58a44} event:/SFX/DLC/1.3_ip1/Events/unspecific/garibaldi
{a7bfa349-0562-4a8b-9a6e-af4b9abcf445} event:/SFX/DLC/1.3_ip1/Events/unspecific/gunboat_diplomacy
{ce2cef22-4352-48a9-a725-7beca6a6739c} event:/SFX/DLC/1.3_ip1/Events/unspecific/hostile_court
{77c6bb88-2d15-487b-b9e2-953dd0dc205a} event:/SFX/DLC/1.3_ip1/Events/unspecific/monarch_holding_court
{36a2867e-bcf3-4d2c-bb1c-abbed0200978} event:/SFX/DLC/1.3_ip1/Events/unspecific/people_sneaking
{de9bc677-fe0b-4b6a-9f67-55aea236e82b} event:/SFX/DLC/1.3_ip1/Events/unspecific/prison
{d2237d48-8f4c-49cb-975e-a0e785c081cc} event:/SFX/DLC/1.3_ip1/Events/unspecific/realist_household
{5656de40-13e2-4fed-9bba-c790ed0196cd} event:/SFX/DLC/1.3_ip1/UI/agitator_promote
{7d4d114b-7c70-49aa-98df-ff12b19dd5b1} event:/SFX/DLC/1.3_ip1/UI/character_interaction
{146653c2-9847-4b28-bc18-0faeb10898d2} event:/SFX/DLC/1.3_ip1/UI/character_invite
{b2b12a10-3f1b-4546-af19-03689da89171} event:/SFX/DLC/1.3_ip1/UI/exile_character
{4705fb7c-626a-4606-a75e-e7048b4eaa9d} event:/SFX/DLC/1.3_ip1/UI/exile_pool_open
{dcc12d1c-a2f1-4c9e-8c9d-e48fb95e7f17} event:/SFX/DLC/1.3_ip1/UI/generic_agitator_stinger
{0c5d8994-2cd9-4781-bc32-57962d881582} event:/SFX/DLC/1.3_ip1/UI/historical_agitator_stinger
{5f8d94f6-afae-419a-8c08-97afb41ed69b} event:/SFX/DLC/1.3_ip1/UI/item_revolutionary_movt
{d01f8549-c2a8-414a-b501-120b4257ab6a} event:/SFX/DLC/1.3_ip1/UI/main_menu_illustration
{56831222-0414-4007-8552-46da85555d9b} event:/SFX/DLC/1.3_ip1/UI/new_country_start
{0c682454-f2a7-4f86-8c36-e935e4ff8361} event:/SFX/DLC/1.3_ip1/UI/open_character_panel
{f56bc850-f2b1-47fa-8f01-99a64add3219} event:/SFX/DLC/1.3_ip1/UI/revolution_progress_tick
{1a68bf98-4a3a-4d95-949b-be592bdfacb7} event:/SFX/Events/africa/animism
{b30303c0-cf5f-4d5f-a2ad-8158b3c5a72a} event:/SFX/Events/africa/city_center
{1ce2e882-a230-409e-abb9-bccb5e874151} event:/SFX/Events/africa/construction_colony
{fef46f9f-18db-499a-973f-a8326995bb58} event:/SFX/Events/africa/desert_expedition
{092ea52d-3687-4fa4-93bb-f2bf655e7da2} event:/SFX/Events/africa/diplomats_negotiating
{4ecbf10f-161b-49c4-96fa-0019ead59433} event:/SFX/Events/africa/leader_arguing
{30663038-e2fe-43e4-92f5-85d5ed69ebd9} event:/SFX/Events/africa/prosperous_farm
{3d607793-c412-4133-baf2-30b6915fce6c} event:/SFX/Events/africa/public_protest
{11ec8675-8836-4581-a45f-62dac5dc95d4} event:/SFX/Events/africa/soldiers_breaking_protest
{a22a5aeb-021a-4d24-8b04-822bc0dbd622} event:/SFX/Events/asia/buddhism
{a5c60ebb-5fb4-4e3e-a3d8-f5de106abd42} event:/SFX/Events/asia/central_asian_city
{671f02a7-2e5f-4a46-9563-6629d0bbd079} event:/SFX/Events/asia/confucianism_shinto
{bfd1b42e-e609-42c1-ac14-35a176fa85a5} event:/SFX/Events/asia/cross_cultural_festival
{28c22dfe-5d3a-4a2c-b2aa-a42c92c1304d} event:/SFX/Events/asia/dead_cattle_poor_harvest
{c84d13a1-3b5c-409d-815f-7233fe056a7a} event:/SFX/Events/asia/donghak_rebellion
{24d71879-b52f-4ca4-8245-5a109d3bdfb2} event:/SFX/Events/asia/factory_accident
{0b8d6343-8032-4bfa-b963-b24b9d82abaa} event:/SFX/Events/asia/farmers_market
{48a5318b-acea-4dc0-8dfb-1b737ce729b9} event:/SFX/Events/asia/hinduism_sikhism
{3f219326-0b13-44a8-b769-6c848d9a1222} event:/SFX/Events/asia/india_countryside
{b4ab58b7-e098-4626-8a9d-4f9a726f792a} event:/SFX/Events/asia/india_factory_floor
{47e3cfd5-eb6f-4058-93ba-24c38663d993} event:/SFX/Events/asia/india_protest
{20f68c68-a7ae-40f8-a7d4-d5f2a12ca945} event:/SFX/Events/asia/india_urban_scene
{fe6ae0b8-801c-49c8-b41e-a1ac1dd6a4e7} event:/SFX/Events/asia/intercommunal_tensions
{48007563-3210-4451-847a-2cae15892138} event:/SFX/Events/asia/persian_monarch_holding_court
{afc1d7f9-2d60-49fd-9375-74c3e051cdff} event:/SFX/Events/asia/politician_parliament_motion
{70e9cc9a-40e3-466e-ad89-2425eba308c5} event:/SFX/Events/asia/poor_people_moving
{811ce319-7fd9-4fe3-a818-fc71d7bac82d} event:/SFX/Events/asia/sepoy_mutiny
{ab061234-6c9f-435d-b5ff-53785a70ceaf} event:/SFX/Events/asia/telegraph_dictate
{e589a713-f815-4c77-b741-d0d3888faa9f} event:/SFX/Events/asia/union_leader
{b818635b-aa9e-4a47-87d0-00b9fe2cfad6} event:/SFX/Events/asia/unruly_soldiers
{7dd5f20b-cd5f-4841-a169-8fe035441c35} event:/SFX/Events/asia/westeners_arriving_in_east_asia
{dcb36595-4035-4196-817f-54fcf8142a8b} event:/SFX/Events/europenorthamerica/american_civil_war
{34c91486-2514-463b-b8c2-43ed1369d802} event:/SFX/Events/europenorthamerica/before_the_battle
{278ef767-a8e8-420b-9897-671ec8c7a8e9} event:/SFX/Events/europenorthamerica/capitalists_meeting
{5754378b-6529-4d09-81e5-99124ba195a5} event:/SFX/Events/europenorthamerica/gold_prospectors
{522780ce-2d77-415b-b03c-48df69cc86a0} event:/SFX/Events/europenorthamerica/judaism
{77835ff8-bd0d-460a-862d-356940154c4d} event:/SFX/Events/europenorthamerica/london_center
{b3b19295-f15f-40e4-b064-2b9acbc1c4ba} event:/SFX/Events/europenorthamerica/native_american
{270c71f3-d8ef-4aa7-9a42-de46c3b1d000} event:/SFX/Events/europenorthamerica/opium_smoker
{80eb7e55-9b6b-4d31-aaa0-c1f0009d929a} event:/SFX/Events/europenorthamerica/political_extremism
{f31f62ba-2cf2-48f4-9362-6676b2a43f27} event:/SFX/Events/europenorthamerica/redcoats
{d8604fc1-1bc3-4a6b-ba6d-f49b5e785114} event:/SFX/Events/europenorthamerica/rich_and_poor
{bbc0976c-a8e2-43b7-9a62-a7cb024c6f3c} event:/SFX/Events/europenorthamerica/russian_cossacks
{dab05cb6-226c-418a-a442-fbe2505465d3} event:/SFX/Events/europenorthamerica/russian_serfs
{08e2b96b-2750-4a01-b62c-9cfc0d3d3c64} event:/SFX/Events/europenorthamerica/slaves_breaking_their_chains
{ca9cf353-7aa7-4164-a7a7-14ed09f32cf7} event:/SFX/Events/europenorthamerica/springtime_of_nation
{1c2760d0-3f73-4c03-96bc-708615566390} event:/SFX/Events/europenorthamerica/sufferage
{08f73797-d167-476b-b41a-e1d91c7e5caf} event:/SFX/Events/generic/civil
{af5ed99d-70fb-494b-a243-4e1d37008aa9} event:/SFX/Events/generic/clandestine
{900e8bbb-5a37-428c-8205-c8dd4e99e910} event:/SFX/Events/generic/dramatic
{38e132e7-a882-429d-80b0-ba6babde6210} event:/SFX/Events/generic/enthusiastic
{2669e430-144c-4036-b632-233a7d255da0} event:/SFX/Events/generic/political
{7f9d8fdd-e18c-4437-9424-a46c163bb9e9} event:/SFX/Events/generic/sadness
{8e2a3d4d-2c86-4d0d-9dfc-cdf43997bc1a} event:/SFX/Events/generic/spiritual
{8bb4c4cc-2cb0-4d87-8c27-f32ffec6f3d0} event:/SFX/Events/generic/tranquil
{3609c426-8ac6-4076-a207-9ae300c33ca8} event:/SFX/Events/middleeast/battlefield_trenches
{755d2ce8-416b-404a-bf3f-6a083e938d31} event:/SFX/Events/middleeast/courtroom_upheaval
{8f3dc46e-8912-41ba-bd8e-50821082d66e} event:/SFX/Events/middleeast/engineer_blueprint
{44b0e75c-4d79-491c-ab28-f95defb3e951} event:/SFX/Events/middleeast/islam
{9b6e5dbd-c745-4484-bcc7-1d38f85537ad} event:/SFX/Events/middleeast/jungle_expedition
{ae68da9e-83b6-47f9-9c5d-d77b2f81e57d} event:/SFX/Events/middleeast/middleclass_cafe
{b99daad5-2aa6-47c0-9458-bdf80a535d60} event:/SFX/Events/middleeast/mountain_pass_civilian
{180eda56-7d15-42e8-9342-102b5b620f9f} event:/SFX/Events/middleeast/mountain_pass_military
{fffe5d17-daab-4d0e-a2f9-22b93de89ee8} event:/SFX/Events/middleeast/oil_derricks
{b552899e-7b8e-42d6-b63b-15adff500edb} event:/SFX/Events/middleeast/police_breaking_door
{ed5c2d73-4e1e-456d-8157-02b4716d5834} event:/SFX/Events/middleeast/upperclass_party
{6a0427c2-1d03-4410-8015-35fb829a406a} event:/SFX/Events/misc/1Character_2Flags
{db704962-540f-4315-8834-ccb37e29857c} event:/SFX/Events/misc/1Character_4Flags
{0312d71e-db29-4a3e-a4ef-71660f37aa20} event:/SFX/Events/misc/1Character_Banner
{e9d858a5-4a20-47e1-9dee-3625119696ea} event:/SFX/Events/misc/2Characters
{bec17eb1-0ede-4ba9-ae13-78e7fe7646b4} event:/SFX/Events/misc/Icons_Various
{66fdfd3e-3cba-4b00-8e3b-bd20217d6a4a} event:/SFX/Events/southamerica/amazon_exploitation
{d1702f64-8b35-47a4-b1dd-52e23f0960eb} event:/SFX/Events/southamerica/aristocrats
{aeee79df-45fc-4681-9356-a13d2e1c3cb8} event:/SFX/Events/southamerica/brazilian_city
{2118bd9e-5750-40d0-8563-6636ddd15dc5} event:/SFX/Events/southamerica/child_labor
{921ce50e-0226-49ba-995c-148f7bd88b43} event:/SFX/Events/southamerica/christianity
{5a984a25-6aa6-47bb-baef-22eaf8681d1e} event:/SFX/Events/southamerica/election
{fa11a415-9d7d-40ac-86cc-363dfaed8de2} event:/SFX/Events/southamerica/factory_opening
{2a768dcd-7952-4598-8ad0-a8a9b2b02caa} event:/SFX/Events/southamerica/public_figure_assassination
{b47bb9f3-333f-4c6a-9453-fa68450b2d21} event:/SFX/Events/southamerica/slaves_night
{d2563e92-0484-4d07-930f-6d3c7dbd242f} event:/SFX/Events/southamerica/war_civilians
